196
0 : Program -> . Type idt ( FormalParameters ) StatementBlock , #
0 : Start -> . Program , #
0 : Type -> . int , idt
0 : Type -> . void , idt
1 : Start -> Program . , #
2 : Program -> Type . idt ( FormalParameters ) StatementBlock , #
3 : Type -> int . , idt
4 : Type -> void . , idt
5 : Program -> Type idt . ( FormalParameters ) StatementBlock , #
6 : FormalParameters -> . ParameterList , )
6 : FormalParameters -> . void , )
6 : Parameter -> . int idt , ,
6 : ParameterList -> . Parameter Parameters , )
6 : Program -> Type idt ( . FormalParameters ) StatementBlock , #
7 : Program -> Type idt ( FormalParameters . ) StatementBlock , #
8 : ParameterList -> Parameter . Parameters , )
8 : Parameters -> . , Parameter , )
8 : Parameters -> . , Parameter Parameters , )
9 : FormalParameters -> ParameterList . , )
10 : Parameter -> int . idt , ,
11 : FormalParameters -> void . , )
12 : Program -> Type idt ( FormalParameters ) . StatementBlock , #
12 : StatementBlock -> . { InternalDeclaration StatementSequence } , #
12 : StatementBlock -> . { StatementSequence } , #
13 : Parameter -> . int idt , )
13 : Parameter -> . int idt , ,
13 : Parameters -> , . Parameter , )
13 : Parameters -> , . Parameter Parameters , )
14 : ParameterList -> Parameter Parameters . , )
15 : Parameter -> int idt . , ,
16 : Program -> Type idt ( FormalParameters ) StatementBlock . , #
17 : AssignmentStatement -> . idt = Expression ; , idt
17 : AssignmentStatement -> . idt = Expression ; , if
17 : AssignmentStatement -> . idt = Expression ; , return
17 : AssignmentStatement -> . idt = Expression ; , while
17 : AssignmentStatement -> . idt = Expression ; , }
17 : IfStatement -> . if ( Expression ) StatementBlock , idt
17 : IfStatement -> . if ( Expression ) StatementBlock , if
17 : IfStatement -> . if ( Expression ) StatementBlock , return
17 : IfStatement -> . if ( Expression ) StatementBlock , while
17 : IfStatement -> . if ( Expression ) StatementBlock , }
17 : IfStatement -> . if ( Expression ) StatementBlock else StatementBlock , idt
17 : IfStatement -> . if ( Expression ) StatementBlock else StatementBlock , if
17 : IfStatement -> . if ( Expression ) StatementBlock else StatementBlock , return
17 : IfStatement -> . if ( Expression ) StatementBlock else StatementBlock , while
17 : IfStatement -> . if ( Expression ) StatementBlock else StatementBlock , }
17 : InternalDeclaration -> . InternalVariableDeclaration , idt
17 : InternalDeclaration -> . InternalVariableDeclaration , if
17 : InternalDeclaration -> . InternalVariableDeclaration , return
17 : InternalDeclaration -> . InternalVariableDeclaration , while
17 : InternalDeclaration -> . InternalVariableDeclaration InternalDeclaration , idt
17 : InternalDeclaration -> . InternalVariableDeclaration InternalDeclaration , if
17 : InternalDeclaration -> . InternalVariableDeclaration InternalDeclaration , return
17 : InternalDeclaration -> . InternalVariableDeclaration InternalDeclaration , while
17 : InternalVariableDeclaration -> . Parameter ; , idt
17 : InternalVariableDeclaration -> . Parameter ; , if
17 : InternalVariableDeclaration -> . Parameter ; , int
17 : InternalVariableDeclaration -> . Parameter ; , return
17 : InternalVariableDeclaration -> . Parameter ; , while
17 : Parameter -> . int idt , ;
17 : ReturnStatement -> . return ; , idt
17 : ReturnStatement -> . return ; , if
17 : ReturnStatement -> . return ; , return
17 : ReturnStatement -> . return ; , while
17 : ReturnStatement -> . return ; , }
17 : ReturnStatement -> . return Expression ; , idt
17 : ReturnStatement -> . return Expression ; , if
17 : ReturnStatement -> . return Expression ; , return
17 : ReturnStatement -> . return Expression ; , while
17 : ReturnStatement -> . return Expression ; , }
17 : Statement -> . AssignmentStatement , idt
17 : Statement -> . AssignmentStatement , if
17 : Statement -> . AssignmentStatement , return
17 : Statement -> . AssignmentStatement , while
17 : Statement -> . AssignmentStatement , }
17 : Statement -> . IfStatement , idt
17 : Statement -> . IfStatement , if
17 : Statement -> . IfStatement , return
17 : Statement -> . IfStatement , while
17 : Statement -> . IfStatement , }
17 : Statement -> . ReturnStatement , idt
17 : Statement -> . ReturnStatement , if
17 : Statement -> . ReturnStatement , return
17 : Statement -> . ReturnStatement , while
17 : Statement -> . ReturnStatement , }
17 : Statement -> . WhileStatement , idt
17 : Statement -> . WhileStatement , if
17 : Statement -> . WhileStatement , return
17 : Statement -> . WhileStatement , while
17 : Statement -> . WhileStatement , }
17 : StatementBlock -> { . InternalDeclaration StatementSequence } , #
17 : StatementBlock -> { . StatementSequence } , #
17 : StatementSequence -> . Statement , idt
17 : StatementSequence -> . Statement , if
17 : StatementSequence -> . Statement , return
17 : StatementSequence -> . Statement , while
17 : StatementSequence -> . Statement , }
17 : StatementSequence -> . StatementSequence Statement , idt
17 : StatementSequence -> . StatementSequence Statement , if
17 : StatementSequence -> . StatementSequence Statement , return
17 : StatementSequence -> . StatementSequence Statement , while
17 : StatementSequence -> . StatementSequence Statement , }
17 : WhileStatement -> . while ( Expression ) StatementBlock , idt
17 : WhileStatement -> . while ( Expression ) StatementBlock , if
17 : WhileStatement -> . while ( Expression ) StatementBlock , return
17 : WhileStatement -> . while ( Expression ) StatementBlock , while
17 : WhileStatement -> . while ( Expression ) StatementBlock , }
18 : Parameters -> . , Parameter , )
18 : Parameters -> . , Parameter Parameters , )
18 : Parameters -> , Parameter . Parameters , )
